x1;y1;x2;y2
231;-112;241;-56
241;-56;276;28
265;39;276;28
241;-56;265;39
-223;245;-156;229
-223;245;-167;195
-167;195;-156;229
-156;229;-145;212
-167;195;-145;212
-167;195;-156;229
-156;229;-145;212
-145;212;-134;206
-156;229;-134;206
-156;229;-101;281
-134;206;-101;281
-156;229;-134;206
59;-278;95;-289
-56;-300;59;-278
-56;-300;95;-289
95;-289;125;-267
125;-267;159;-289
95;-289;159;-289
95;-289;159;-289
-56;-300;159;-289
-56;-300;95;-289
273;84;279;95
279;95;300;73
273;84;300;73
-212;-198;-201;-187
-201;-187;-190;-223
-212;-198;-190;-223
206;-112;220;-134
220;-134;231;-112
206;-112;231;-112
-270;128;-259;151
-270;128;-256;162
-259;151;-256;162
139;-234;170;-178
170;-178;181;-201
139;-234;181;-201
139;-234;148;-256
125;-267;148;-256
125;-267;139;-234
139;-234;148;-256
148;-256;170;-245
139;-234;170;-245
139;-234;181;-201
170;-245;181;-201
139;-234;170;-245
170;-178;220;-134
192;-190;220;-134
170;-178;192;-190
170;-178;181;-201
181;-201;192;-190
170;-178;192;-190
-287;-45;-278;73
-289;84;-287;-45
-289;84;-278;73
-287;-45;-278;73
-287;-45;-276;-34
-278;73;-276;-34
25;-265;59;-278
36;-243;59;-278
25;-265;36;-243
25;-265;59;-278
-56;-300;59;-278
-56;-300;25;-265
25;-265;36;-243
14;-254;36;-243
14;-254;25;-265
14;-254;25;-265
-56;-300;14;-254
-56;-300;25;-265
-78;-300;-67;-297
-78;-300;-56;-300
-67;-297;-56;-300
-190;-223;-67;-297
-190;-223;14;-254
-67;-297;14;-254
-67;-297;14;-254
-56;-300;14;-254
-67;-297;-56;-300
-234;239;-223;245
-245;223;-234;239
-245;223;-223;245
-289;84;-287;-45
-298;95;-289;84
-298;95;-287;-45
-287;-45;-281;-56
-281;-56;-276;-34
-287;-45;-276;-34
256;-89;267;-78
267;-78;278;-101
256;-89;278;-101
231;-112;256;-89
231;-112;278;-101
256;-89;278;-101
-167;195;-145;212
-167;195;-134;206
-145;212;-134;206
279;95;290;106
290;106;300;73
279;95;300;73
220;-134;231;-112
231;-112;278;-101
220;-134;278;-101
-270;128;-256;162
-298;95;-256;162
-298;95;-270;128
125;-267;148;-256
125;-267;159;-289
148;-256;159;-289
148;-256;159;-289
159;-289;170;-245
148;-256;170;-245
245;173;290;106
253;184;290;106
245;173;253;184
209;229;253;184
220;240;253;184
209;229;220;240
-276;-34;-167;195
-276;-34;-134;206
-167;195;-134;206
-298;95;-256;162
-298;95;-245;223
-256;162;-245;223
